PrimaryIDNo,TrackNo,CompanyName,DBA,Title1,Title2,textbox17,Address1,Address2,City,State,Zip,Phone,AltPhone,Fax,Website,Email,MailGroupDesc,PrimaryAddress,ComplaintAddress,CoServiceDesc
30001,EL010007,AUSTIN ENERGY,,AUSTIN ENERGY,IMANE MRINI,DIRECTOR CORPORATE COMPLIANCE PROGRAMS,4815 MUELLER BLVD.,,AUSTIN,TX,78723,5123226144,5123226144,,www.austinenergy.com,[email],Company / Physical,False,False,MUNI
30001,EL010007,AUSTIN ENERGY,,AUSTIN ENERGY,LISA MARTIN,DEPUTY GENERAL MANAGER & CHIEF OPERATIONS OFFICER,4815 MUELLER BLVD.,,AUSTIN,TX,78723,5123226457,5123226457,,www.austinenergy.com,[email],Company / Physical,False,False,MUNI
30001,EL010007,AUSTIN ENERGY,,AUSTIN ENERGY,STUART REILLY,INTERIM GENERAL MANAGER,4815 MUELLER BLVD,,AUSTIN,TX,78723,5123226817,5123226817,,www.austinenergy.com,[email],Company / Physical,True,False,MUNI
30001,EL010007,AUSTIN ENERGY,,AUSTIN ENERGY,JERRY GALVAN,VICE PRESIDENT CUSTOMER CARE SERVICES,4815 MUELLER BLVD,,AUSTIN,TX,78723,5125053552,5125053552,,www.austinenergy.com,[email],Contact,False,True,MUNI
30006,EL010016,BARTLETT MUNICIPAL LIGHT DEPARTMENT,,BARTLETT MUNICIPAL LIGHT DEPARTMENT,ELIZABETH GUERRA,CITY CLERK,140 W  CLARK STREET,,BARTLETT,TX,76511,2545273219,,2545274280,,[email],Company / Physical,False,False,MUNI
30006,EL010016,BARTLETT MUNICIPAL LIGHT DEPARTMENT,,BARTLETT MUNICIPAL LIGHT DEPARTMENT,ELIZABETH GUERRA,CITY CLERK,P O  DRAWER H,,BARTLETT,TX,76511,2545273219,,,,[email],Mailing / PO Box,True,False,MUNI
30006,EL010016,BARTLETT MUNICIPAL LIGHT DEPARTMENT,,BARTLETT MUNICIPAL LIGHT DEPARTMENT,,,,,,TX,,,,,,[email]; [email],Contact,False,True,MUNI
30008,EL010023,BASTROP POWER AND LIGHT,BASTROP ELECTRIC DEPARTMENT,BASTROP POWER & LIGHT,CURTIS ERVIN,ELECTRIC DIRECTOR,1209 LINDEN STREET,,BASTROP,TX,78602,5123328900,5123328900,,www.cityofbastrop.org,[email],Company / Physical,False,False,MUNI
30008,EL010023,BASTROP POWER AND LIGHT,BASTROP ELECTRIC DEPARTMENT,BASTROP POWER & LIGHT,CURTIS ERVIN,ELECTRIC DIRECTOR,1311 CHESTNUT STREET,,BASTROP,TX,78602,5123328900,5123328900,,,[email],Company / Physical,True,False,MUNI
30008,EL010023,BASTROP POWER AND LIGHT,BASTROP ELECTRIC DEPARTMENT,BASTROP POWER AND LIGHT,LARA ALLEN,ASST FINANCE DIRECTOR,1311 CHESTNUT STREET,,BASTROP,TX,78602,5123328800,5126296139,,www.cityofbastrop.org,[email],Contact,False,True,MUNI
30010,EL010026,BELLVILLE LIGHT & POWER SYSTEM,,BELLVILLE LIGHT & POWER SYSTEM,SHAWN JACKSON,CITY ADMINISTRATOR,30 SOUTH HOLLAND,,BELLVILLE,TX,77418-2129,9798653136,9798653136,9798659485,https://www.cityofbellville.com/,[email],Company / Physical,False,False,MUNI
30010,EL010026,BELLVILLE LIGHT & POWER SYSTEM,,BELLVILLE LIGHT & POWER SYSTEM,SHAWN JACKSON,CITY ADMINISTRATOR,DRAWER 817,,BELLVILLE,TX,77418-2129,9798653136,9798653136,9798659485,https://www.cityofbellville.com/,[email],Mailing / PO Box,True,False,MUNI
30012,EL010019,BOERNE UTILITIES,,CITY OF BOERNE,BEN THATCHER,CITY MANAGER,447 N MAIN ST,PO BOX 1677,BOERNE,TX,78006,8302499511,8302481538,,www.ci.boerne.tx.us,[email],Company / Physical,False,False,MUNI
30012,EL010019,BOERNE UTILITIES,,CITY OF BOERNE,MICHAEL MANN,DIRECTOR OF UTILITIES,447 N MAIN ST,P O  BOX 1677,BOERNE,TX,78006,8302499511,8302481538,8302481326,www.ci.boerne.tx.us,[email],Mailing / PO Box,True,False,MUNI
30012,EL010019,BOERNE UTILITIES,,CITY OF BOERNE,CRYSTAL BARRERA,UTILITES REGULATORY SERVICES ADMINISTRATOR,447 N MAIN ST,PO BOX 1677,BOERNE,TX,78006,8302481538,8302499511,8303319708,,[email],Contact,False,True,MUNI
30014,EL010014,BOWIE UTILITIES,,BOWIE UTILITIES,,,304 LINDSEY ST ,,BOWIE,TX,76230,9408721114,,9408725702,www.bowietexas.org,,Company / Physical,True,False,MUNI
30014,EL010014,BOWIE UTILITIES,,BOWIE UTILITIES,JAMES CANTWELL,,304 LINDSEY ST ,,BOWIE,TX,76230,9408721114,,9408725702,www.bowietexas.org,[email],Contact,False,True,MUNI
30015,EL010021,BRADY WATER & LIGHT WORKS,,BRADY WATER & LIGHT WORKS,,,101 E  MAIN ST ,,BRADY,TX,76825,9155972152,,9155972068,,[email],Company / Physical,False,False,MUNI
30015,EL010021,BRADY WATER & LIGHT WORKS,,BRADY WATER & LIGHT WORKS,,,P O  BOX 351,,BRADY,TX,76825,9155972152,,,,,Mailing / PO Box,True,False,MUNI
30018,EL010018,BRENHAM MUNICIPAL LIGHT & POWER SYSTEM,,BRENHAM MUNICIPAL LIGHT & POWER SYSTEM,WILLIAM BISSETTE,GENERAL MANAGER,200 W VULCAN,,BRENHAM,TX,77834-1059,9793377400,9793377510,,https://www.cityofbrenham.org,[email],Company / Physical,False,False,MUNI
30018,EL010018,BRENHAM MUNICIPAL LIGHT & POWER SYSTEM,,BRENHAM MUNICIPAL LIGHT & POWER SYSTEM,WILLIAM BISSETTE,GENERAL MANAGER,P O  BOX 1059,,BRENHAM,TX,77834-1059,9793377400,9793377400,,https://www.cityofbrenham.org,[email],Mailing / PO Box,True,False,MUNI
30019,EL010010,BRIDGEPORT LIGHT & POWER SYSTEM,,BRIDGEPORT LIGHT & POWER SYSTEM,MIKE MURRAY,CITY MANAGER,900 THOMPSON ST,,BRIDGEPORT,TX,76426,9406833400,9406833400,9406835995,,[email],Company / Physical,True,False,MUNI
30020,EL010020,BROWNFIELD MUNICIPAL POWER & LIGHT,,BROWNFIELD MUNICIPAL POWER & LIGHT,ELDON JOBE,CITY MANAGER,201 W  BROADWAY,,BROWNFIELD,TX,79316,8066374547,,8066379369,,[email],Company / Physical,True,False,MUNI
30020,EL010020,BROWNFIELD MUNICIPAL POWER & LIGHT,,Eldon C Jobe,City Manager,,,,,TX,,,,,,[email],Contact,False,True,MUNI
30021,EL010027,BROWNSVILLE PUBLIC UTILITIES BOARD,,BROWNSVILLE PUBLIC UTILITIES BOARD,MARK DOMBROSKI,ASSISTANT GENERAL MANAGER & COO,1425 ROBINHOOD DRIVE,PO BOX 3270,BROWNSVILLE,TX,78523-3270,9569836726,,,www.brownsville-pub.com,[email],Company / Physical,True,False,MUNI
30021,EL010027,BROWNSVILLE PUBLIC UTILITIES BOARD,,BROWNSVILLE PUBLIC UTILITIES BOARD,ESTELLA SOLORZANO,DIRECTOR OF CUSTOMER & SUPPORT SERVICES,1425 ROBINHOOD DR ,,BROWNSVILLE,TX,78523,9569836255,,,www.brownsville-pub.com,[email],Contact,False,True,MUNI
30021,EL010027,BROWNSVILLE PUBLIC UTILITIES BOARD,,BROWNSVILLE PUBLIC UTILITIES BOARD,CONSTANZA MINER,CHIEF ADMINISTRATIVE OFFICER,1425 ROBINHOOD DR ,,BROWNSVILLE,TX,78523,9569836722,,,www.brownsville-pub.com,[email],Contact,False,True,MUNI
30022,EL010024,BTU RURAL ELECTRIC DIVISION,BRYAN TEXAS UTILITIES,BTU RURAL ELECTRIC DIVISION (BRYAN TEXAS UTILITIES),DOUG LYLES,,205 E  28TH ST,,BRYAN,TX,77803,9798215825,9798215700,,www.btutilities.com,[email],Company / Physical,False,False,MUNI
30022,EL010024,BTU RURAL ELECTRIC DIVISION,BRYAN TEXAS UTILITIES,BTU RURAL ELECTRIC DIVISION (BRYAN TEXAS UTILITIES),DOUG LYLES,,P O  BOX 1000,,BRYAN,TX,77805,9798215825,,,,[email],Mailing / PO Box,True,False,MUNI
30022,EL010024,BTU RURAL ELECTRIC DIVISION,BRYAN TEXAS UTILITIES,BTU RURAL ELECTRIC DIVISION,MEAGAN BROWN,PUBLIC INFORMATION OFFICER,P O  BOX 1000,,BRYAN,TX,77805,9798215859,,,,[email],Contact,False,True,MUNI
30023,EL010025,BURNET UTILITIES,,BURNET UTILITIES,,CITY OF BURNET,1000 BUCHANAN DR,,BURNET,TX,78611,5127566093,5127566093,5127568560,,[email],Company / Physical,True,False,MUNI
30023,EL010025,BURNET UTILITIES,,MARIA GONZALES,ADMINISTRATIVE SERVICES,,PO BOX 1369,,BURNET,TX,78611,5127566093,,,,[email],Contact,False,True,MUNI
30024,EL010029,CALDWELL CITY GOVERNMENT,,CALDWELL CITY GOVERNMENT,MELISSA LUTTRELL,CITY SECRETARY,107 SOUTH HILL STREET ,,CALDWELL,TX,77836,4095673271,,4095679233,,[email],Company / Physical,True,False,MUNI
30024,EL010029,CALDWELL CITY GOVERNMENT,,Melissa Luttrell,,,,,,TX,,,,,,[email],Contact,False,True,MUNI
30027,EL010043,CASTROVILLE UTILITY SYSTEM,,CASTROVILLE UTILITY SYSTEM,SCOTT DIXON,CITY ADMINISTRATOR,1209 N  FIORELLA ST,,CASTROVILLE,TX,78009,8309314070,8309314070,8309316373,,[email],Company / Physical,True,False,MUNI
30033,EL010033,COLEMAN MUNICIPAL POWER & LIGHT DEPARTMENT,,COLEMAN MUNICIPAL POWER & LIGHT DEPARTMENT,DAVID W HARRISON,SUPERVISOR,200 W LIVEOAK,,COLEMAN,TX,76834,3256255747,3256255747,,,[email],Company / Physical,True,False,MUNI
30033,EL010033,COLEMAN MUNICIPAL POWER & LIGHT DEPARTMENT,,COLEMAN MUNICIPAL POWER & LIGHT DEPARTMENT,DAVID W HARRISON,SUPERVISOR,P O  BOX 592,,COLEMAN,TX,76834,3256254116,,,,[email],Contact,False,True,MUNI
30035,EL010039,COLLEGE STATION UTILITIES,,COLLEGE STATION UTILITIES,"TIMOTHY R. CRABB, P.E.",DIRECTOR OF ELECTRIC UTILITY,P O  BOX 9960,1601 GRAHAM ROAD,COLLEGE STATION,TX,77842,9797653439,,,www.cstx.gov,[email],Company / Physical,False,False,MUNI
30035,EL010039,COLLEGE STATION UTILITIES,,COLLEGE STATION UTILITIES,"TIMOTHY R. CRABB, P.E.",DIRECTOR OF ELECTRIC UTILITY,P O  BOX 9960,1601 GRAHAM ROAD,COLLEGE STATION,TX,77842,9797653439,,,www.cstx.gov,[email],Mailing / PO Box,True,False,MUNI
30035,EL010039,COLLEGE STATION UTILITIES,,COLLEGE STATION UTILITIES,TIMOTHY R CRABB,DIRECTOR OF ELECTRIC UTILITY,PO BOX 9960,1601 GRAHAM ROAD,COLLEGE STATION,TX,77842,9797643439,,,,[email],Contact,False,True,MUNI
30031,EL010037,CPS ENERGY,CITY PUBLIC SERVICE BOARD OF SAN ANTONIO,CPS ENERGY,SHANNA M. RAMIREZ,"CHIEF LEGAL & ETHICS OFFICER, GENERAL COUNSEL & BOARD SECRETARY",500 MCCULLOUGH AVE.,MD: CT1501,SAN ANTONIO,TX,78215,2103535689,8008701006,,www.cpsenergy.com,[email],Company / Physical,True,False,MUNI
30031,EL010037,CPS ENERGY,CITY PUBLIC SERVICE BOARD OF SAN ANTONIO,CPS ENERGY,DEVI KUMAR-NAMBIAR,"VICE PRESIDENT, DEPUTY GENERAL COUNSEL",500 MCCULLOUGH AVE,CT: 1201,SAN ANTONIO,TX,78215,2103532069,8008701006,2103536832,www.citypublicservice.com,[email],Contact,False,True,MUNI
30041,EL120009,CROSBYTON,,"CROSBYTON, CITY OF",XX,XX,XX,XX,XX,TX,XXXXX,8000000000,8000000000,,,,Company / Physical,True,False,MUNI
30042,EL010042,CUERO ELECTRIC UTILITY,,CUERO ELECTRIC UTILITY,WAYNE BERGER,CITY MANAGER,212 EAST MAIN STREET,,CUERO,TX,77954,3612758716,3612756114,,,[email],Company / Physical,False,False,MUNI
30042,EL010042,CUERO ELECTRIC UTILITY,,CUERO ELECTRIC UTILITY,WAYNE BERGER,CITY MANAGER,P O  BOX 660,,CUERO,TX,77954,3612758716,,,cityofcuero.com,[email],Mailing / PO Box,True,False,MUNI
30042,EL010042,CUERO ELECTRIC UTILITY,,CUERO ELECTRIC UTILITY,WAYNE BERGER,DIRECTOR OF UTILITIES,PO BOX 660,,CUERO,TX,77954,3612756114,3612756114,,cityofcuero.com,[email],Contact,False,True,MUNI
30046,EL010045,DENTON MUNICIPAL ELECTRIC,,DENTON MUNICIPAL ELECTRIC,CHRISTOPHER LUTRICK,EXECUTIVE MANAGER OF OPERATIONS,1659 SPENCER RD.,,DENTON,TX,76205,9403497653,9403497000,,https://www.cityofdenton.com/331/Denton-Municipal-Electric-DME,[email],Company / Physical,True,False,MUNI
30046,EL010045,DENTON MUNICIPAL ELECTRIC,,DENTON MUNICIPAL UTILITIES,,BILLING/CUSTOMER SERVICE,601 E HICKORY STREET,,DENTON,TX,76205,9403498700,,,,[email],Contact,False,True,MUNI
30051,EL010049,ELECTRA ELECTRIC DEPARTMENT,,ELECTRA MUNICIPAL UTILITIES,KIM CRYER,INTERIM CITY ADMINISTRATOR,100 S MAIN,,ELECTRA,TX,76360,9404952146,9404952211,9404953025,,[email],Company / Physical,False,False,MUNI
30051,EL010049,ELECTRA ELECTRIC DEPARTMENT,,ELECTRA ELECTRIC DEPARTMENT,KIM CRYER,CITY ADMINISTRATOR,100 S MAIN ST,,ELECTRA,TX,76360,9402492149,,9404953025,,[email],Contact,False,True,MUNI
30056,EL010053,FARMERSVILLE MUNICIPAL LIGHT & POWER,,FARMERSVILLE MUNICIPAL LIGHT & POWER,BENJAMIN WHITE,CITY MANAGER,205 S  MAIN ST,,FARMERSVILLE,TX,75442,9727826151,9727826151,9727826604,,[email],Company / Physical,True,False,MUNI
30058,EL010059,FLATONIA ELECTRIC DEPARTMENT,,FLATONIA ELECTRIC DEPT,JACKIE OTT,CITY SECRETARY,125 E  SOUTH MAIN STREET,,FLATONIA,TX,78941,3618653548,3618653548,3618652817,https://www.flatoniatx.gov/page/homepage,[email],Company / Physical,False,False,MUNI
30058,EL010059,FLATONIA ELECTRIC DEPARTMENT,,FLATONIA ELECTRIC DEPT,,CITY MANAGER,P O  BOX 329,,FLATONIA,TX,78941,3618653548,3618653548,3618652817,https://www.flatoniatx.gov/page/homepage,[email],Mailing / PO Box,True,False,MUNI
30058,EL010059,FLATONIA ELECTRIC DEPARTMENT,,FLATONIA ELECTRIC DEPARTMENT,JACKIE OTT,CITY SECRETARY,PO BOX 329,,FLATONIA,TX,78941,3618653548,,,,[email],Contact,False,True,MUNI
30059,EL010057,FLORESVILLE ELECTRIC LIGHT & POWER SYSTEM,,FLORESVILLE ELECTRIC LIGHT & POWER SYSTEM,"J. AARON WAGNER, P.E.",CHIEF EXECUTIVE OFFICER,187 STATE HIGHWAY 97 E,,FLORESVILLE,TX,78114,8302167000,8302167000,8303930362,WWW.FELPS.US,[email],Company / Physical,True,False,MUNI
30059,EL010057,FLORESVILLE ELECTRIC LIGHT & POWER SYSTEM,,FLORESVILLE ELECTRIC LIGHT & POWER SYSTEM,MARK CROWSON,CHIEF EXECUTIVE OFFICER,187 STATE HIGHWAY 97 E,,FLORESVILLE,TX,78114,8302167000,8303934021,8303930362,WWW.FELPS.US,[email],Company / Physical,False,False,MUNI
30059,EL010057,FLORESVILLE ELECTRIC LIGHT & POWER SYSTEM,,FLORESVILLE ELECTRIC LIGHT & POWER SYSTEM,J. AARON WAGNER,CHIEF EXECUTIVE OFFICER,187 STATE HIGHWAY 97 E ,,FLORESVILLE,TX,78114,8302167000,,8303930362,www.felps.us,[email],Contact,False,True,MUNI
30060,EL010060,FLOYDADA ELECTRIC DEPARTMENT,,FLOYDADA ELECTRIC DEPT,DARRELL GOOCH,CITY MANAGER,114 W  VIRGINIA,,FLOYDADA,TX,79235-2717,8069832834,0000000000,8069835542,,[email],Company / Physical,False,False,MUNI
30060,EL010060,FLOYDADA ELECTRIC DEPARTMENT,,** COPY RECORD ** FLOYDADA ELECTRIC DEPT,DARRELL GOOCH,CITY MANAGER,114 W VIRGINIA STREET,,FLOYDADA,TX,79235-2717,8069832834,,8069835542,,[email],Mailing / PO Box,False,False,MUNI
30060,EL010060,FLOYDADA ELECTRIC DEPARTMENT,,** COPY RECORD ** FLOYDADA ELECTRIC DEPT,DARRELL GOOCH,CITY MANAGER,114 W VIRGINIA STREET,,FLOYDADA,TX,79235-2717,8069832834,,8069835542,,[email],Mailing / PO Box,False,False,MUNI
30060,EL010060,FLOYDADA ELECTRIC DEPARTMENT,,FLOYDADA ELECTRIC DEPT,DARRELL GOOCH,CITY MANAGER,114 W VIRGINIA STREET,,FLOYDADA,TX,79235-2717,8069832834,,8069835542,,[email],Mailing / PO Box,True,False,MUNI
30060,EL010060,FLOYDADA ELECTRIC DEPARTMENT,,FLOYDADA POWER AND LIGHT,DARRELL GOOCH,CITY MANAGER,114 W  VIRGINIA ST ,,FLOYDADA,TX,79235-2717,8069832834,,8969835542,,[email],Contact,False,True,MUNI
30062,EL010061,FREDERICKSBURG ELECTRIC UTILITY,,FREDERICKSBURG ELECTRIC UTILITY,CRAIG WALLENDORF,,126 WEST  MAIN STREET ,,FREDERICKSBURG,TX,78624,8309977521,8309902000,8309971861,,[email],Company / Physical,True,False,MUNI
30062,EL010061,FREDERICKSBURG ELECTRIC UTILITY,,FREDERICKSBURG ELECTRIC UTILITY,KYLE TREIBS,ASSISTANT SUPERINTEDENT ELECTRIC DEPARTMENT,126 W  MAIN,,FREDERICKSBURG,TX,78624,8308895813,,,,[email],Contact,False,True,MUNI
30063,EL010063,GARLAND POWER & LIGHT SYSTEM,,GARLAND POWER & LIGHT SYSTEM,DARRELL CLINE,GENERAL MANAGER & CEO,217 N. FIFTH ST.,,GARLAND,TX,75040,9722052650,9722053000,9722052636,www.gpltexas.org,[email],Company / Physical,False,False,MUNI
30063,EL010063,GARLAND POWER & LIGHT SYSTEM,,GARLAND POWER & LIGHT SYSTEM,DARRELL CLINE,GENERAL MANAGER & CEO,P O  BOX 469002,,GARLAND,TX,75046,9722052650,,9722052636,www.gpltexas.org,[email],Mailing / PO Box,True,False,MUNI
30063,EL010063,GARLAND POWER & LIGHT SYSTEM,,GARLAND POWER & LIGHT SYSTEM,KEVIN SLAY,CUSTOMER SERVICE DIRECTOR,217 N. FIFTH ST.,,GARLAND,TX,75040,9722052650,,9722052636,www.gpltexas.org,[email],Contact,False,True,MUNI
,EL010064,GARRISON ELECTRIC DEPARTMENT,,GARRISON ELECTRIC DEPARTMENT,,,129 W  GREENWOOD ST ,,GARRISON,TX,75946,4093472201,,4093472201,,,Company / Physical,True,False,MUNI
30065,EL010068,GEORGETOWN UTILITY SYSTEMS,,GEOGETOWN UTILITY SYSTEMS,DAVID MORGAN,CITY MANAGER,808 MARTIN LUTHER KING JR ST,,GEORGETOWN,TX,78626,5129303741,5129303652,,www.georgetown.org,[email],Company / Physical,True,False,MUNI
30065,EL010068,GEORGETOWN UTILITY SYSTEMS,,GEOGETOWN UTILITY SYSTEMS,DAVID MORGAN,CITY MANAGER,PO BOX 409,,GEORGETOWN,TX,78627-0409,5129303741,5129303652,5129303622,www.georgetown.org,[email],Mailing / PO Box,False,False,MUNI
30065,EL010068,GEORGETOWN UTILITY SYSTEMS,,GEORGETOWN UTILITY SYSTEMS,LETICIA ZAVALA,CUSTOMER CARE DIRECTOR,300-1 INDUSTRIAL AVE,,GEORGETOWN,TX,78626,5129303675,5129303558,,,[email],Contact,False,True,MUNI
30066,EL010070,GIDDINGS LIGHT & POWER SYSTEM,,GIDDINGS LIGHT & POWER SYSTEM,,,118 E  RICHMOND ST,,GIDDINGS,TX,78942,9795402710,9795402710,,,[email],Company / Physical,True,False,MUNI
30067,EL010073,GOLDSMITH CITY GOVERNMENT,,GOLDSMITH CITY GOVERNMENT,BENNIE COPE,UTILITY MANAGER,206 WEST GULF STREET,,GOLDSMITH,TX,79741-0629,4328273404,4328273404,4328273937,,[email],Company / Physical,False,False,MUNI
30067,EL010073,GOLDSMITH CITY GOVERNMENT,,GOLDSMITH CITY GOVERNMENT,SHANNA BAVOUSETT,CITY SECRETARY,P O  BOX 629,,GOLDSMITH,TX,79741-0629,4328273404,4328273404,4328273937,,[email],Mailing / PO Box,True,False,MUNI
30067,EL010073,GOLDSMITH CITY GOVERNMENT,,GOLDSMITH CITY GOVERNMENT,VICKIE EMFINGER,CITY SECRETARY,P O  BOX 629,,GOLDSMITH,TX,79741,4328273404,,4328273937,,[email],Contact,False,True,MUNI
30068,EL010071,GOLDTHWAITE UTILITIES,,GOLDTHWAITE UTILITIES,,,1218 FISHER ST,,GOLDTHWAITE,TX,76844,3256483186,3256483186,3256482570,,[email],Company / Physical,False,False,MUNI
30068,EL010071,GOLDTHWAITE UTILITIES,,GOLDTHWAITE UTILITIES,ROBERT E LINDSEY,CITY MANAGER,P O  BOX 450,,GOLDTHWAITE,TX,76844,3256483186,,3256482570,,[email],Mailing / PO Box,True,False,MUNI
30069,EL010072,GONZALES ELECTRIC SYSTEM,,"GONZALES - GONZALES, TX",TIMOTHY L. CROW,CITY MANAGER,820 SAINT JOSEPH STREET,,GONZALES,TX,78629,8306722815,8006722815,8306722813,,[email],Company / Physical,False,False,MUNI
30069,EL010072,GONZALES ELECTRIC SYSTEM,,GONZALES ELECTRIC SYSTEM,TIMOTHY L. CROW,CITY MANAGER,P O  BOX 547,,GONZALES,TX,78629,8306722815,8006722815,,,[email],Mailing / PO Box,True,False,MUNI
30070,EL010074,GRANBURY MUNICIPAL ELECTRIC DEPARTMENT,,GRANBURY MUNICIPAL ELECTRIC DEPARTMENT,CHRIS COFFMAN,CITY MANAGER,116 WEST BRIDGE ST.,,GRANBURY,TX,76048,8175737030,8175737030,8175735591,https://www.granbury.org/,[email],Company / Physical,True,False,MUNI
30070,EL010074,GRANBURY MUNICIPAL ELECTRIC DEPARTMENT,,GRANBURY MUNICIPAL ELECTRIC DEPARTMENT,CHRIS COFFMAN,CITY MANAGER,116 WEST BRIDGE ST,,GRANBURY,TX,76048,81757371114,8175737030,8175735591,https://www.granbury.org/,[email],Contact,False,True,MUNI
30073,EL010076,GREENVILLE ELECTRIC UTILITY SYSTEM,GEUS,GREENVILLE ELECTRIC UTILITY SYSTEM,WILLIAM SHEPHERD,GENERAL MANAGER,6000 JOE RAMSEY BLVD,,GREENVILLE,TX,75402,9034572811,9034572811,9034572893,www.geus.org,[email],Company / Physical,True,False,MUNI
30073,EL010076,GREENVILLE ELECTRIC UTILITY SYSTEM,GEUS,GREENVILLE ELECTRIC UTILITY SYSTEM,MICAH HARRIS,CUSTOMER SERVICE MANAGER,2810 WESLEY ST,,GREENVILLE,TX,75401,9034572800,,9034572893,www.geus.org,[email],Contact,False,True,MUNI
30078,EL010078,HALLETTSVILLE MUNICIPAL UTILITIES,,HALLETTSVILLE MUNICIPAL UTILITIES,GRACE WARD,CITY ADMINISTRATOR/SECRETARY,101 N  MAIN STREET,,HALLETTSVILLE,TX,77964,3617983681,3617982201,3617985952,cityofhallettsville.org,[email],Company / Physical,True,False,MUNI
30078,EL010078,HALLETTSVILLE MUNICIPAL UTILITIES,,HALLETTSVILLE MUNICIPAL UTILITIES,GRACE WARD,CITY ADMINISTRATOR/ SECRETARY,101 N  MAIN,,HALLETTSVILLE,TX,77964,3617983681,,3617985083,,[email],Contact,False,True,MUNI
